a,b,c,x,y,z
1.0,0.3,0.6076505817692001,0.3,0.6076505817692001,97.0
1.0,0.3,0.6147224069447541,0.3,0.6147224069447541,96.0
1.0,0.3,0.6218765338786113,0.3,0.6218765338786113,96.0
1.0,0.3,0.6291139203969697,0.3,0.6291139203969697,94.0
1.0,0.3,0.636435535473189,0.3,0.636435535473189,93.0
1.0,0.3,0.6438423593575212,0.3,0.6438423593575212,93.0
1.0,0.3,0.6513353837083512,0.3,0.6513353837083512,91.0
1.0,0.3,0.6589156117249637,0.3,0.6589156117249637,90.0
1.0,0.3,0.666584058281857,0.3,0.666584058281857,89.0
1.0,0.3,0.6743417500646176,0.3,0.6743417500646176,88.0
1.0,0.3,0.6821897257073783,0.3,0.6821897257073783,88.0
1.0,0.3,0.6901290359318754,0.3,0.6901290359318754,87.0
1.0,0.3,0.6981607436881225,0.3,0.6981607436881225,86.0
1.0,0.3,0.7062859242967252,0.3,0.7062859242967252,85.0
1.0,0.3,0.7145056655928474,0.3,0.7145056655928474,84.0
1.0,0.3,0.7228210680718574,0.3,0.7228210680718574,83.0
1.0,0.3,0.7312332450366661,0.3,0.7312332450366661,82.0
1.0,0.3,0.7397433227467809,0.3,0.7397433227467809,81.0
1.0,0.3,0.7483524405690948,0.3,0.7483524405690948,80.0
1.0,0.3,0.7570617511304297,0.3,0.7570617511304297,79.0
1.0,0.3,0.7658724204718551,0.3,0.7658724204718551,78.0
1.0,0.3,0.7747856282048027,0.3,0.7747856282048027,78.0
1.0,0.3,0.7838025676689985,0.3,0.7838025676689985,77.0
1.0,0.3,0.7929244460922314,0.3,0.7929244460922314,75.0
1.0,0.3,0.802152484751984,0.3,0.802152484751984,75.0
1.0,0.3,0.8114879191389404,0.3,0.8114879191389404,74.0
1.0,0.3,0.820931999122401,0.3,0.820931999122401,73.0
1.0,0.3,0.8304859891176196,0.3,0.8304859891176196,72.0
1.0,0.3,0.8401511682550891,0.3,0.8401511682550891,71.0
1.0,0.3,0.8499288305517972,0.3,0.8499288305517972,70.0
1.0,0.3,0.8598202850844752,0.3,0.8598202850844752,69.0
1.0,0.3,0.8698268561648629,0.3,0.8698268561648629,68.0
1.0,0.3,0.8799498835170133,0.3,0.8799498835170133,67.0
1.0,0.3,0.8901907224566606,0.3,0.8901907224566606,66.0
1.0,0.3,0.9005507440726767,0.3,0.9005507440726767,65.0
1.0,0.3,0.9110313354106373,0.3,0.9110313354106373,65.0
1.0,0.3,0.9216338996585272,0.3,0.9216338996585272,64.0
1.0,0.3,0.9323598563346038,0.3,0.9323598563346038,63.0
1.0,0.3,0.9432106414774498,0.3,0.9432106414774498,62.0
1.0,0.3,0.9541877078382356,0.3,0.9541877078382356,62.0
1.0,0.3,0.9652925250752208,0.3,0.9652925250752208,61.0
1.0,0.3,0.9765265799505173,0.3,0.9765265799505173,60.0
1.0,0.3,0.987891376529145,0.3,0.987891376529145,59.0
1.0,0.3,0.9993884363804019,0.3,0.9993884363804019,58.0
1.0,0.3,1.0110192987815783,0.3,1.0110192987815783,58.0
1.0,0.3,1.0227855209240435,0.3,1.0227855209240435,57.0
1.0,0.3,1.0346886781217273,0.3,1.0346886781217273,56.0
1.0,0.3,1.0467303640220318,0.3,1.0467303640220318,55.0
1.0,0.3,1.058912190819195,0.3,1.058912190819195,55.0
1.0,0.3,1.071235789470139,0.3,1.071235789470139,54.0
1.0,0.3,1.0837028099128292,0.3,1.0837028099128292,53.0
1.0,0.3,1.0963149212871768,0.3,1.0963149212871768,53.0
1.0,0.3,1.109073812158508,0.3,1.109073812158508,52.0
1.0,0.3,1.1219811907436392,0.3,1.1219811907436392,51.0
1.0,0.3,1.135038785139579,0.3,1.135038785139579,50.0
1.0,0.3,1.1482483435548936,0.3,1.1482483435548936,50.0
1.0,0.3,1.1616116345437664,0.3,1.1616116345437664,49.0
1.0,0.3,1.1751304472427777,0.3,1.1751304472427777,48.0
1.0,0.3,1.1888065916104433,0.3,1.1888065916104433,48.0
1.0,0.3,1.2026418986695395,0.3,1.2026418986695395,47.0
1.0,0.3,1.2166382207522484,0.3,1.2166382207522484,46.0
1.0,0.3,1.2307974317481576,0.3,1.2307974317481576,46.0
1.0,0.3,1.2451214273551425,0.3,1.2451214273551425,45.0
1.0,0.3,1.259612125333173,0.3,1.259612125333173,44.0
1.0,0.3,1.2742714657610696,0.3,1.2742714657610696,44.0
1.0,0.3,1.289101411296252,0.3,1.289101411296252,43.0
1.0,0.3,1.3041039474375071,0.3,1.3041039474375071,43.0
1.0,0.3,1.319281082790816,0.3,1.319281082790816,42.0
1.0,0.3,1.3346348493382754,0.3,1.3346348493382754,41.0
1.0,0.3,1.3501673027101495,0.3,1.3501673027101495,41.0
1.0,0.3,1.3658805224600845,0.3,1.3658805224600845,40.0
1.0,0.3,1.3817766123435316,0.3,1.3817766123435316,40.0
1.0,0.3,1.3978577005994042,0.3,1.3978577005994042,39.0
1.0,0.3,1.414125940235017,0.3,1.414125940235017,39.0
1.0,0.3,1.430583509314341,0.3,1.430583509314341,38.0
1.0,0.3,1.4472326112496108,0.3,1.4472326112496108,38.0
1.0,0.3,1.4640754750963292,0.3,1.4640754750963292,37.0
1.0,0.3,1.4811143558517006,0.3,1.4811143558517006,37.0
1.0,0.3,1.4983515347565417,0.3,1.4983515347565417,36.0
1.0,0.3,1.5157893196007042,0.3,1.5157893196007042,36.0
1.0,0.3,1.53343004503205,0.3,1.53343004503205,35.0
1.0,0.3,1.5512760728690271,0.3,1.5512760728690271,35.0
1.0,0.3,1.5693297924168785,0.3,1.5693297924168785,34.0
1.0,0.3,1.5875936207875323,0.3,1.5875936207875323,34.0
1.0,0.3,1.6060700032232176,0.3,1.6060700032232176,33.0
1.0,0.3,1.6247614134238413,0.3,1.6247614134238413,33.0
1.0,0.3,1.6436703538781825,0.3,1.6436703538781825,32.0
1.0,0.3,1.6627993561989316,0.3,1.6627993561989316,32.0
1.0,0.3,1.682150981461637,0.3,1.682150981461637,31.0
1.0,0.3,1.7017278205475934,0.3,1.7017278205475934,31.0
1.0,0.3,1.7215324944907184,0.3,1.7215324944907184,30.0
1.0,0.3,1.7415676548284693,0.3,1.7415676548284693,30.0
1.0,0.3,1.7618359839568443,0.3,1.7618359839568443,29.0
1.0,0.3,1.78234019548951,0.3,1.78234019548951,29.0
1.0,0.3,1.8030830346211149,0.3,1.8030830346211149,28.0
1.0,0.3,1.8240672784948269,0.3,1.8240672784948269,28.0
1.0,0.3,1.84529573657415,0.3,1.84529573657415,28.0
1.0,0.3,1.8667712510190686,0.3,1.8667712510190686,27.0
1.0,0.3,1.888496697066566,0.3,1.888496697066566,27.0
1.0,0.3,1.910474983415576,0.3,1.910474983415576,26.0
1.0,0.3,1.932709052616412,0.3,1.932709052616412,26.0
1.0,0.3,1.9552018814647267,0.3,1.9552018814647267,26.0
1.0,0.3,1.9779564814000636,0.3,1.9779564814000636,25.0
1.0,0.3,2.0009758989090365,0.3,2.0009758989090365,25.0
1.0,0.3,2.024263215933208,0.3,2.024263215933208,25.0
1.0,0.3,2.0478215502817165,0.3,2.0478215502817165,24.0
1.0,0.3,2.071654056048698,0.3,2.071654056048698,24.0
1.0,0.3,2.095763924035574,0.3,2.095763924035574,23.0
1.0,0.3,2.120154382178247,0.3,2.120154382178247,23.0
1.0,0.3,2.1448286959792733,0.3,2.1448286959792733,23.0
1.0,0.3,2.169790168945061,0.3,2.169790168945061,23.0
1.0,0.3,2.1950421430281586,0.3,2.1950421430281586,22.0
1.0,0.3,2.2205879990746924,0.3,2.2205879990746924,22.0
1.0,0.3,2.2464311572770064,0.3,2.2464311572770064,22.0
1.0,0.3,2.272575077631574,0.3,2.272575077631574,21.0
1.0,0.3,2.299023260402237,0.3,2.299023260402237,21.0
1.0,0.3,2.325779246588838,0.3,2.325779246588838,21.0
1.0,0.3,2.3528466184013035,0.3,2.3528466184013035,20.0
1.0,0.3,2.380228999739247,0.3,2.380228999739247,20.0
1.0,0.3,2.4079300566771527,0.3,2.4079300566771527,20.0
1.0,0.3,2.4359534979552038,0.3,2.4359534979552038,19.0
1.0,0.3,2.4643030754758275,0.3,2.4643030754758275,19.0
1.0,0.3,2.4929825848060174,0.3,2.4929825848060174,19.0
1.0,0.3,2.521995865685497,0.3,2.521995865685497,19.0
1.0,0.3,2.5513468025408037,0.3,2.5513468025408037,18.0
1.0,0.3,2.581039325005351,0.3,2.581039325005351,18.0
1.0,0.3,2.611077408445548,0.3,2.611077408445548,18.0
1.0,0.3,2.641465074493038,0.3,2.641465074493038,17.0
1.0,0.3,2.672206391583132,0.3,2.672206391583132,17.0
1.0,0.3,2.703305475499506,0.3,2.703305475499506,17.0
1.0,0.3,2.7347664899252466,0.3,2.7347664899252466,17.0
1.0,0.3,2.7665936470002976,0.3,2.7665936470002976,16.0
1.0,0.3,2.798791207885405,0.3,2.798791207885405,16.0
1.0,0.3,2.831363483332614,0.3,2.831363483332614,16.0
1.0,0.3,2.864314834262417,0.3,2.864314834262417,16.0
1.0,0.3,2.897649672347611,0.3,2.897649672347611,15.0
1.0,0.3,2.9313724606039493,0.3,2.9313724606039493,15.0
1.0,0.3,2.9654877139876747,0.3,2.9654877139876747,15.0
1.0,0.3,3.0,0.3,3.0,15.0
1.0,0.30349139392986213,0.3,0.30349139392986213,0.3,124.0
1.0,0.30349139392986213,0.30349139392986213,0.30349139392986213,0.30349139392986213,125.0
1.0,0.30349139392986213,0.30702342063163596,0.30349139392986213,0.30702342063163596,127.0
1.0,0.30349139392986213,0.3105965529886986,0.30349139392986213,0.3105965529886986,128.0
1.0,0.30349139392986213,0.3142112693878348,0.30349139392986213,0.3142112693878348,129.0
1.0,0.30349139392986213,0.31786805378328475,0.30349139392986213,0.31786805378328475,130.0
1.0,0.30349139392986213,0.3215673957615383,0.30349139392986213,0.3215673957615383,130.0
1.0,0.30349139392986213,0.32530979060688303,0.30349139392986213,0.32530979060688303,131.0
1.0,0.30349139392986213,0.3290957393677151,0.30349139392986213,0.3290957393677151,131.0
1.0,0.30349139392986213,0.33292574892362153,0.30349139392986213,0.33292574892362153,132.0
1.0,0.30349139392986213,0.33680033205324406,0.30349139392986213,0.33680033205324406,133.0
1.0,0.30349139392986213,0.3407200075029316,0.30349139392986213,0.3407200075029316,133.0
1.0,0.30349139392986213,0.34468530005619263,0.30349139392986213,0.34468530005619263,134.0
1.0,0.30349139392986213,0.3486967406039557,0.30349139392986213,0.3486967406039557,134.0
1.0,0.30349139392986213,0.35275486621564695,0.30349139392986213,0.35275486621564695,134.0
1.0,0.30349139392986213,0.3568602202110958,0.30349139392986213,0.3568602202110958,134.0
1.0,0.30349139392986213,0.36101335223327685,0.30349139392986213,0.36101335223327685,133.0
1.0,0.30349139392986213,0.36521481832189834,0.30349139392986213,0.36521481832189834,133.0
1.0,0.30349139392986213,0.36946518098784764,0.30349139392986213,0.36946518098784764,133.0
1.0,0.30349139392986213,0.3737650092885023,0.30349139392986213,0.3737650092885023,133.0
1.0,0.30349139392986213,0.37811487890391815,0.30349139392986213,0.37811487890391815,132.0
1.0,0.30349139392986213,0.3825153722139039,0.30349139392986213,0.3825153722139039,132.0
1.0,0.30349139392986213,0.3869670783759926,0.30349139392986213,0.3869670783759926,131.0
1.0,0.30349139392986213,0.39147059340432067,0.30349139392986213,0.39147059340432067,130.0
1.0,0.30349139392986213,0.39602652024942525,0.30349139392986213,0.39602652024942525,130.0
1.0,0.30349139392986213,0.40063546887896956,0.30349139392986213,0.40063546887896956,130.0
1.0,0.30349139392986213,0.405298056359408,0.30349139392986213,0.405298056359408,130.0
1.0,0.30349139392986213,0.41001490693860193,0.30349139392986213,0.41001490693860193,129.0
1.0,0.30349139392986213,0.4147866521293967,0.30349139392986213,0.4147866521293967,129.0
1.0,0.30349139392986213,0.4196139307941714,0.30349139392986213,0.4196139307941714,128.0
1.0,0.30349139392986213,0.4244973892303727,0.30349139392986213,0.4244973892303727,127.0
1.0,0.30349139392986213,0.4294376812570436,0.30349139392986213,0.4294376812570436,126.0
1.0,0.30349139392986213,0.4344354683023601,0.30349139392986213,0.4344354683023601,125.0
1.0,0.30349139392986213,0.4394914194921857,0.30349139392986213,0.4394914194921857,125.0
1.0,0.30349139392986213,0.4446062117396574,0.30349139392986213,0.4446062117396574,125.0
1.0,0.30349139392986213,0.4497805298358136,0.30349139392986213,0.4497805298358136,124.0
1.0,0.30349139392986213,0.4550150665412768,0.30349139392986213,0.4550150665412768,123.0
1.0,0.30349139392986213,0.4603105226790037,0.30349139392986213,0.4603105226790037,123.0
1.0,0.30349139392986213,0.4656676072281142,0.30349139392986213,0.4656676072281142,121.0
1.0,0.30349139392986213,0.47108703741881314,0.30349139392986213,0.47108703741881314,121.0
1.0,0.30349139392986213,0.47656953882841574,0.30349139392986213,0.47656953882841574,120.0
1.0,0.30349139392986213,0.4821158454784916,0.30349139392986213,0.4821158454784916,119.0
1.0,0.30349139392986213,0.4877266999331382,0.30349139392986213,0.4877266999331382,118.0
1.0,0.30349139392986213,0.49340285339839907,0.30349139392986213,0.49340285339839907,117.0
1.0,0.30349139392986213,0.4991450658228386,0.30349139392986213,0.4991450658228386,116.0
1.0,0.30349139392986213,0.5049541059992869,0.30349139392986213,0.5049541059992869,115.0
1.0,0.30349139392986213,0.5108307516677699,0.30349139392986213,0.5108307516677699,114.0
1.0,0.30349139392986213,0.5167757896196359,0.30349139392986213,0.5167757896196359,114.0
1.0,0.30349139392986213,0.522790015802895,0.30349139392986213,0.522790015802895,113.0
1.0,0.30349139392986213,0.5288742354287842,0.30349139392986213,0.5288742354287842,112.0
1.0,0.30349139392986213,0.5350292630795728,0.30349139392986213,0.5350292630795728,111.0
1.0,0.30349139392986213,0.5412559228176216,0.30349139392986213,0.5412559228176216,110.0
1.0,0.30349139392986213,0.547555048295713,0.30349139392986213,0.547555048295713,108.0
1.0,0.30349139392986213,0.553927482868663,0.30349139392986213,0.553927482868663,108.0
1.0,0.30349139392986213,0.5603740797062347,0.30349139392986213,0.5603740797062347,107.0
1.0,0.30349139392986213,0.5668957019073629,0.30349139392986213,0.5668957019073629,106.0
1.0,0.30349139392986213,0.5734932226157106,0.30349139392986213,0.5734932226157106,105.0
1.0,0.30349139392986213,0.5801675251365692,0.30349139392986213,0.5801675251365692,104.0
1.0,0.30349139392986213,0.5869195030551191,0.30349139392986213,0.5869195030551191,103.0
1.0,0.30349139392986213,0.593750060356067,0.30349139392986213,0.593750060356067,102.0
1.0,0.30349139392986213,0.6006601115446754,0.30349139392986213,0.6006601115446754,101.0
1.0,0.30349139392986213,0.6076505817692001,0.30349139392986213,0.6076505817692001,100.0
1.0,0.30349139392986213,0.6147224069447541,0.30349139392986213,0.6147224069447541,99.0
1.0,0.30349139392986213,0.6218765338786113,0.30349139392986213,0.6218765338786113,98.0
1.0,0.30349139392986213,0.6291139203969697,0.30349139392986213,0.6291139203969697,97.0
1.0,0.30349139392986213,0.636435535473189,0.30349139392986213,0.636435535473189,96.0
1.0,0.30349139392986213,0.6438423593575212,0.30349139392986213,0.6438423593575212,95.0
1.0,0.30349139392986213,0.6513353837083512,0.30349139392986213,0.6513353837083512,94.0
1.0,0.30349139392986213,0.6589156117249637,0.30349139392986213,0.6589156117249637,93.0
1.0,0.30349139392986213,0.666584058281857,0.30349139392986213,0.666584058281857,92.0
1.0,0.30349139392986213,0.6743417500646176,0.30349139392986213,0.6743417500646176,91.0
1.0,0.30349139392986213,0.6821897257073783,0.30349139392986213,0.6821897257073783,90.0
1.0,0.30349139392986213,0.6901290359318754,0.30349139392986213,0.6901290359318754,89.0
1.0,0.30349139392986213,0.6981607436881225,0.30349139392986213,0.6981607436881225,88.0
1.0,0.30349139392986213,0.7062859242967252,0.30349139392986213,0.7062859242967252,87.0
1.0,0.30349139392986213,0.7145056655928474,0.30349139392986213,0.7145056655928474,86.0
1.0,0.30349139392986213,0.7228210680718574,0.30349139392986213,0.7228210680718574,85.0
1.0,0.30349139392986213,0.7312332450366661,0.30349139392986213,0.7312332450366661,84.0
1.0,0.30349139392986213,0.7397433227467809,0.30349139392986213,0.7397433227467809,83.0
1.0,0.30349139392986213,0.7483524405690948,0.30349139392986213,0.7483524405690948,82.0
1.0,0.30349139392986213,0.7570617511304297,0.30349139392986213,0.7570617511304297,81.0
1.0,0.30349139392986213,0.7658724204718551,0.30349139392986213,0.7658724204718551,80.0
1.0,0.30349139392986213,0.7747856282048027,0.30349139392986213,0.7747856282048027,79.0
1.0,0.30349139392986213,0.7838025676689985,0.30349139392986213,0.7838025676689985,79.0
1.0,0.30349139392986213,0.7929244460922314,0.30349139392986213,0.7929244460922314,78.0
1.0,0.30349139392986213,0.802152484751984,0.30349139392986213,0.802152484751984,77.0
1.0,0.30349139392986213,0.8114879191389404,0.30349139392986213,0.8114879191389404,75.0
1.0,0.30349139392986213,0.820931999122401,0.30349139392986213,0.820931999122401,75.0
1.0,0.30349139392986213,0.8304859891176196,0.30349139392986213,0.8304859891176196,74.0
1.0,0.30349139392986213,0.8401511682550891,0.30349139392986213,0.8401511682550891,73.0
1.0,0.30349139392986213,0.8499288305517972,0.30349139392986213,0.8499288305517972,72.0
1.0,0.30349139392986213,0.8598202850844752,0.30349139392986213,0.8598202850844752,71.0
1.0,0.30349139392986213,0.8698268561648629,0.30349139392986213,0.8698268561648629,70.0
1.0,0.30349139392986213,0.8799498835170133,0.30349139392986213,0.8799498835170133,69.0
1.0,0.30349139392986213,0.8901907224566606,0.30349139392986213,0.8901907224566606,68.0
1.0,0.30349139392986213,0.9005507440726767,0.30349139392986213,0.9005507440726767,67.0
1.0,0.30349139392986213,0.9110313354106373,0.30349139392986213,0.9110313354106373,66.0
1.0,0.30349139392986213,0.9216338996585272,0.30349139392986213,0.9216338996585272,66.0
1.0,0.30349139392986213,0.9323598563346038,0.30349139392986213,0.9323598563346038,65.0
1.0,0.30349139392986213,0.9432106414774498,0.30349139392986213,0.9432106414774498,64.0
1.0,0.30349139392986213,0.9541877078382356,0.30349139392986213,0.9541877078382356,63.0
1.0,0.30349139392986213,0.9652925250752208,0.30349139392986213,0.9652925250752208,62.0
1.0,0.30349139392986213,0.9765265799505173,0.30349139392986213,0.9765265799505173,62.0
1.0,0.30349139392986213,0.987891376529145,0.30349139392986213,0.987891376529145,61.0
1.0,0.30349139392986213,0.9993884363804019,0.30349139392986213,0.9993884363804019,60.0
1.0,0.30349139392986213,1.0110192987815783,0.30349139392986213,1.0110192987815783,59.0
1.0,0.30349139392986213,1.0227855209240435,0.30349139392986213,1.0227855209240435,58.0
1.0,0.30349139392986213,1.0346886781217273,0.30349139392986213,1.0346886781217273,58.0
1.0,0.30349139392986213,1.0467303640220318,0.30349139392986213,1.0467303640220318,57.0
1.0,0.30349139392986213,1.058912190819195,0.30349139392986213,1.058912190819195,56.0
1.0,0.30349139392986213,1.071235789470139,0.30349139392986213,1.071235789470139,55.0
1.0,0.30349139392986213,1.0837028099128292,0.30349139392986213,1.0837028099128292,55.0
1.0,0.30349139392986213,1.0963149212871768,0.30349139392986213,1.0963149212871768,54.0
1.0,0.30349139392986213,1.109073812158508,0.30349139392986213,1.109073812158508,53.0
1.0,0.30349139392986213,1.1219811907436392,0.30349139392986213,1.1219811907436392,53.0
1.0,0.30349139392986213,1.135038785139579,0.30349139392986213,1.135038785139579,52.0
1.0,0.30349139392986213,1.1482483435548936,0.30349139392986213,1.1482483435548936,51.0
1.0,0.30349139392986213,1.1616116345437664,0.30349139392986213,1.1616116345437664,51.0
1.0,0.30349139392986213,1.1751304472427777,0.30349139392986213,1.1751304472427777,50.0
1.0,0.30349139392986213,1.1888065916104433,0.30349139392986213,1.1888065916104433,49.0
1.0,0.30349139392986213,1.2026418986695395,0.30349139392986213,1.2026418986695395,48.0
1.0,0.30349139392986213,1.2166382207522484,0.30349139392986213,1.2166382207522484,48.0
1.0,0.30349139392986213,1.2307974317481576,0.30349139392986213,1.2307974317481576,47.0
1.0,0.30349139392986213,1.2451214273551425,0.30349139392986213,1.2451214273551425,46.0
1.0,0.30349139392986213,1.259612125333173,0.30349139392986213,1.259612125333173,46.0
1.0,0.30349139392986213,1.2742714657610696,0.30349139392986213,1.2742714657610696,45.0
1.0,0.30349139392986213,1.289101411296252,0.30349139392986213,1.289101411296252,44.0
1.0,0.30349139392986213,1.3041039474375071,0.30349139392986213,1.3041039474375071,44.0
1.0,0.30349139392986213,1.319281082790816,0.30349139392986213,1.319281082790816,43.0
1.0,0.30349139392986213,1.3346348493382754,0.30349139392986213,1.3346348493382754,43.0
1.0,0.30349139392986213,1.3501673027101495,0.30349139392986213,1.3501673027101495,42.0
1.0,0.30349139392986213,1.3658805224600845,0.30349139392986213,1.3658805224600845,41.0
1.0,0.30349139392986213,1.3817766123435316,0.30349139392986213,1.3817766123435316,41.0
1.0,0.30349139392986213,1.3978577005994042,0.30349139392986213,1.3978577005994042,40.0
1.0,0.30349139392986213,1.414125940235017,0.30349139392986213,1.414125940235017,40.0
1.0,0.30349139392986213,1.430583509314341,0.30349139392986213,1.430583509314341,39.0
1.0,0.30349139392986213,1.4472326112496108,0.30349139392986213,1.4472326112496108,39.0
1.0,0.30349139392986213,1.4640754750963292,0.30349139392986213,1.4640754750963292,38.0
1.0,0.30349139392986213,1.4811143558517006,0.30349139392986213,1.4811143558517006,38.0
1.0,0.30349139392986213,1.4983515347565417,0.30349139392986213,1.4983515347565417,37.0
1.0,0.30349139392986213,1.5157893196007042,0.30349139392986213,1.5157893196007042,36.0
1.0,0.30349139392986213,1.53343004503205,0.30349139392986213,1.53343004503205,36.0
1.0,0.30349139392986213,1.5512760728690271,0.30349139392986213,1.5512760728690271,36.0
1.0,0.30349139392986213,1.5693297924168785,0.30349139392986213,1.5693297924168785,35.0
1.0,0.30349139392986213,1.5875936207875323,0.30349139392986213,1.5875936207875323,35.0
1.0,0.30349139392986213,1.6060700032232176,0.30349139392986213,1.6060700032232176,34.0
1.0,0.30349139392986213,1.6247614134238413,0.30349139392986213,1.6247614134238413,33.0
1.0,0.30349139392986213,1.6436703538781825,0.30349139392986213,1.6436703538781825,33.0
1.0,0.30349139392986213,1.6627993561989316,0.30349139392986213,1.6627993561989316,33.0
1.0,0.30349139392986213,1.682150981461637,0.30349139392986213,1.682150981461637,32.0
1.0,0.30349139392986213,1.7017278205475934,0.30349139392986213,1.7017278205475934,31.0
1.0,0.30349139392986213,1.7215324944907184,0.30349139392986213,1.7215324944907184,31.0
1.0,0.30349139392986213,1.7415676548284693,0.30349139392986213,1.7415676548284693,31.0
1.0,0.30349139392986213,1.7618359839568443,0.30349139392986213,1.7618359839568443,30.0
1.0,0.30349139392986213,1.78234019548951,0.30349139392986213,1.78234019548951,30.0
1.0,0.30349139392986213,1.8030830346211149,0.30349139392986213,1.8030830346211149,29.0
1.0,0.30349139392986213,1.8240672784948269,0.30349139392986213,1.8240672784948269,29.0
1.0,0.30349139392986213,1.84529573657415,0.30349139392986213,1.84529573657415,28.0
1.0,0.30349139392986213,1.8667712510190686,0.30349139392986213,1.8667712510190686,28.0
1.0,0.30349139392986213,1.888496697066566,0.30349139392986213,1.888496697066566,27.0
1.0,0.30349139392986213,1.910474983415576,0.30349139392986213,1.910474983415576,27.0
1.0,0.30349139392986213,1.932709052616412,0.30349139392986213,1.932709052616412,27.0
1.0,0.30349139392986213,1.9552018814647267,0.30349139392986213,1.9552018814647267,26.0
1.0,0.30349139392986213,1.9779564814000636,0.30349139392986213,1.9779564814000636,26.0
1.0,0.30349139392986213,2.0009758989090365,0.30349139392986213,2.0009758989090365,25.0
1.0,0.30349139392986213,2.024263215933208,0.30349139392986213,2.024263215933208,25.0
1.0,0.30349139392986213,2.0478215502817165,0.30349139392986213,2.0478215502817165,25.0
